
/home/ulalax/project/ulalax/zlink/build/lib/libzmq.so.5.2.5:     file format elf64-x86-64


Disassembly of section .text:

00000000000e7160 <_ZN3zmq13asio_engine_t16on_read_completeERKN5boost6system10error_codeEm>:
   e7160:	f3 0f 1e fa          	endbr64
   e722d:	ff e0                	jmp    *%rax
   e722f:	90                   	nop
   e7230:	48 85 d2             	test   %rdx,%rdx
   e7233:	74 cb                	je     e7200 <_ZN3zmq13asio_engine_t16on_read_completeERKN5boost6system10error_codeEm+0xa0>
   e7235:	48 8b 83 58 04 00 00 	mov    0x458(%rbx),%rax
   e723c:	48 85 c0             	test   %rax,%rax
   e723f:	0f 84 cb 00 00 00    	je     e7310 <_ZN3zmq13asio_engine_t16on_read_completeERKN5boost6system10error_codeEm+0x1b0>
   e7245:	48 8b 8b 50 04 00 00 	mov    0x450(%rbx),%rcx
   e724c:	48 85 c9             	test   %rcx,%rcx
   e724f:	0f 84 bb 00 00 00    	je     e7310 <_ZN3zmq13asio_engine_t16on_read_completeERKN5boost6system10error_codeEm+0x1b0>
   e7255:	48 01 ca             	add    %rcx,%rdx
   e7258:	48 89 93 50 04 00 00 	mov    %rdx,0x450(%rbx)
   e725f:	48 85 c0             	test   %rax,%rax
   e7262:	48 89 df             	mov    %rbx,%rdi
   e7265:	0f 95 83 60 04 00 00 	setne  0x460(%rbx)
   e726c:	e8 1f d8 f9 ff       	call   84a90 <_ZN3zmq13asio_engine_t13process_inputEv@plt>
   e7271:	84 c0                	test   %al,%al
   e7273:	0f 84 af 00 00 00    	je     e7328 <_ZN3zmq13asio_engine_t16on_read_completeERKN5boost6system10error_codeEm+0x1c8>
   e7279:	80 bb b0 04 00 00 00 	cmpb   $0x0,0x4b0(%rbx)
   e7280:	0f 84 d2 00 00 00    	je     e7358 <_ZN3zmq13asio_engine_t16on_read_completeERKN5boost6system10error_codeEm+0x1f8>
   e7286:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
